Row Labels,Max of grid
51,22
199,22
53,22
200,22
141,22
61,22
143,22
62,22
145,22
203,22
147,22
204,22
149,22
205,22
55,22
63,22
153,22
50,22
156,22
70,22
52,22
158,22
54,22
160,22
142,22
162,22
144,22
164,22
146,22
166,22
148,22
168,22
150,22
170,22
152,22
172,22
154,22
174,22
155,22
58,22
208,22
178,22
209,22
180,22
210,22
182,22
211,22
20,22
212,22
36,22
213,22
40,22
214,22
44,22
215,22
126,22
216,22
46,22
217,22
48,22
218,22
56,22
219,22
57,22
64,22
167,22
221,22
171,22
222,22
175,22
223,22
179,22
224,22
183,22
225,22
38,22
226,22
124,22
227,22
132,22
228,22
161,22
229,22
169,22
230,22
177,22
231,22
18,22
232,22
128,22
233,22
165,22
65,22
181,22
66,22
157,22
67,22
42,22
68,22
173,22
69,22
608,22
544,22
560,22
615,22
598,22
546,22
542,22
551,22
638,22
639,22
633,22
746,22
714,22
620,22
724,22
530,22
909,22
860,22
882,22
819,22
883,22
884,22
885,22
831,22
886,22
948,22
887,22
950,22
888,22
952,22
890,22
955,22
891,22
958,22
892,22
960,22
893,22
962,22
894,22
964,22
895,22
966,22
896,22
968,22
897,22
880,22
898,22
830,22
899,22
798,22
900,22
951,22
901,22
957,22
902,22
961,22
903,22
965,22
904,22
841,22
905,22
914,22
906,22
954,22
907,22
963,22
908,22
881,22
910,22
959,22
911,22
949,22
912,22
967,22
913,22
255,23
388,23
559,23
662,23
545,23
576,23
649,23
751,23
616,23
577,23
740,23
755,23
636,23
723,23
609,23
706,23
643,23
667,23
828,23
867,23
846,23
804,23
207,24
250,24
249,24
245,24
256,24
251,24
247,24
252,24
246,24
253,24
248,24
254,24
287,24
487,24
344,24
347,24
489,24
349,24
490,24
351,24
491,24
353,24
493,24
355,24
495,24
260,24
496,24
338,24
497,24
432,24
498,24
341,24
499,24
343,24
500,24
483,24
501,24
485,24
502,24
346,24
345,24
350,24
504,24
354,24
505,24
391,24
506,24
340,24
507,24
288,24
508,24
486,24
509,24
352,24
510,24
339,24
513,24
484,24
514,24
337,24
515,24
348,24
516,24
342,24
517,24
550,24
528,24
625,24
640,24
532,24
556,24
614,24
524,24
533,24
519,24
534,24
630,24
522,24
654,24
537,24
527,24
573,24
521,24
540,24
525,24
635,24
651,24
760,24
589,24
581,24
563,24
583,24
523,24
637,24
526,24
617,24
861,24
843,24
865,24
844,24
866,24
864,24
868,24
870,24
845,24
872,24
847,24
874,24
848,24
876,24
849,24
878,24
850,24
877,24
879,24
851,24
862,24
852,24
842,24
853,24
871,24
854,24
875,24
855,24
781,24
856,24
873,24
857,24
869,24
858,24
863,24
859,24
259,25
389,25
404,25
512,25
405,25
334,25
408,25
276,25
409,25
278,25
420,25
280,25
424,25
394,25
425,25
275,25
429,25
279,25
435,25
333,25
444,25
281,25
494,25
277,25
511,25
725,25
752,25
553,25
600,25
622,25
601,25
629,25
602,25
610,25
612,25
713,25
558,25
607,25
623,25
641,25
590,25
561,25
586,25
597,25
628,25
685,25
593,25
599,25
772,25
591,25
624,25
570,25
775,25
575,25
632,25
797,25
812,25
824,25
241,26
243,26
244,26
240,26
242,26
258,26
325,26
433,26
328,26
262,26
330,26
270,26
332,26
436,26
327,26
437,26
357,26
438,26
359,26
439,26
361,26
440,26
363,26
289,26
365,26
442,26
367,26
443,26
369,26
271,26
371,26
372,26
373,26
374,26
446,26
376,26
447,26
378,26
449,26
380,26
450,26
382,26
452,26
384,26
453,26
386,26
454,26
282,26
455,26
390,26
290,26
392,26
457,26
335,26
458,26
396,26
459,26
398,26
460,26
400,26
461,26
402,26
462,26
263,26
463,26
285,26
464,26
265,26
465,26
411,26
466,26
413,26
467,26
415,26
468,26
419,26
469,26
324,26
291,26
286,26
471,26
268,26
292,26
427,26
473,26
430,26
474,26
261,26
475,26
331,26
476,26
356,26
477,26
360,26
478,26
364,26
479,26
368,26
480,26
323,26
481,26
377,26
293,26
381,26
294,26
385,26
295,26
283,26
296,26
393,26
297,26
397,26
298,26
401,26
299,26
406,26
300,26
410,26
301,26
414,26
302,26
266,26
272,26
267,26
303,26
269,26
304,26
329,26
305,26
358,26
306,26
366,26
307,26
375,26
308,26
383,26
309,26
284,26
310,26
399,26
311,26
264,26
312,26
418,26
313,26
426,26
314,26
326,26
315,26
370,26
316,26
387,26
317,26
336,26
318,26
422,26
273,26
362,26
274,26
395,26
319,26
431,26
320,26
412,26
321,26
379,26
322,26
554,26
539,26
618,26
555,26
569,26
603,26
734,26
578,26
541,26
579,26
572,26
520,26
741,26
529,26
536,26
564,26
538,26
582,26
557,26
552,26
571,26
566,26
743,26
584,26
568,26
596,26
535,26
588,26
626,26
695,26
574,26
621,26
791,26
445,27
482,27
417,27
416,27
403,27
428,27
448,27
451,27
592,27
619,27
595,27
627,27
549,27
604,27
839,27
257,28
492,28
547,28
587,28
585,28
813,28
789,28
421,29
567,29
642,29
613,29
742,30
816,30
594,31
631,31
744,32
822,32
803,32
821,32
757,33
748,33
768,33
800,33
809,33
786,33
778,33
794,33
835,33
818,33
826,33
814,34
Grand Total,34
